sparse(G_raw)

ans =

   (1,1)         112000
   (2,1)         -28000
   (8,1)         -28000
   (1,2)         -28000
   (2,2)         112000
   (3,2)         -28000
   (9,2)         -28000
   (2,3)         -28000
   (3,3)         112000
   (4,3)         -28000
  (10,3)         -28000
   (3,4)         -28000
   (4,4)         112000
   (5,4)         -28000
  (11,4)         -28000
   (4,5)         -28000
   (5,5)         112000
   (6,5)         -28000
  (12,5)         -28000
   (5,6)         -28000
   (6,6)         112000
   (7,6)         -28000
  (13,6)         -28000
   (6,7)         -28000
   (7,7)         112000
  (14,7)         -28000
   (1,8)         -28000
   (8,8)         112000
   (9,8)         -28000
  (15,8)         -28000
   (2,9)         -28000
   (8,9)         -28000
   (9,9)         112000
  (10,9)         -28000
  (16,9)         -28000
   (3,10)        -28000
   (9,10)        -28000
  (10,10)        112000
  (11,10)        -28000
  (17,10)        -28000
   (4,11)        -28000
  (10,11)        -28000
  (11,11)        112000
  (12,11)        -28000
  (18,11)        -28000
   (5,12)        -28000
  (11,12)        -28000
  (12,12)        112000
  (13,12)        -28000
  (19,12)        -28000
   (6,13)        -28000
  (12,13)        -28000
  (13,13)        112000
  (14,13)        -28000
  (20,13)        -28000
   (7,14)        -28000
  (13,14)        -28000
  (14,14)        112000
  (21,14)        -28000
   (8,15)        -28000
  (15,15)         98000
  (16,15)        -28000
  (22,15)        -28000
   (9,16)        -28000
  (15,16)        -28000
  (16,16)         87500
  (17,16)        -28000
  (23,16)        -28000
  (10,17)        -28000
  (16,17)        -28000
  (17,17)        112000
  (18,17)        -28000
  (24,17)        -15750
  (11,18)        -28000
  (17,18)        -28000
  (18,18)        112000
  (19,18)        -28000
  (25,18)        -28000
  (12,19)        -28000
  (18,19)        -28000
  (19,19)        112000
  (20,19)        -28000
  (26,19)        -15750
  (13,20)        -28000
  (19,20)        -28000
  (20,20)        112000
  (21,20)        -28000
  (27,20)        -28000
  (14,21)        -28000
  (20,21)        -28000
  (21,21)         61250
  (28,21)        -28000
  (15,22)         -3500
  (22,22)         10500
  (23,22)         -3500
  (29,22)         -3500
  (16,23)         -3500
  (22,23)         -3500
  (23,23)         10500
  (24,23)         -3500
  (30,23)         -3500
  (17,24)        -28000
  (23,24)         -3500
  (24,24)         63000
  (25,24)        -15750
  (31,24)         -3500
  (18,25)        -28000
  (24,25)        -15750
  (25,25)         87500
  (26,25)        -15750
  (32,25)         -3500
  (19,26)        -28000
  (25,26)        -15750
  (26,26)             4
  (27,26)        -28000
  (33,26)         -3500
  (20,27)         -3500
  (26,27)         -3500
  (27,27)         14000
  (28,27)         -3500
  (34,27)         -3500
  (21,28)         -3500
  (27,28)         -3500
  (28,28)         10500
  (35,28)         -3500
  (22,29)         -3500
  (29,29)         10500
  (30,29)         -3500
  (36,29)         -3500
  (23,30)         -3500
  (29,30)         -3500
  (30,30)         14000
  (31,30)         -3500
  (37,30)         -3500
  (24,31)        -28000
  (30,31)         -3500
  (31,31)         14000
  (32,31)         -3500
  (38,31)         -3500
  (25,32)         -3500
  (31,32)         -3500
  (32,32)         14000
  (33,32)         -3500
  (39,32)         -3500
  (26,33)         -3500
  (32,33)         -3500
  (33,33)         14000
  (34,33)         -3500
  (40,33)         -3500
  (27,34)         -3500
